ID,INSTALLATION_ID,SEQ_ID,CONSUMPTIONVALUE,NEWCONSUMPTIONVALUE,QUANTIDADE,REFERENCEDATE
001-00002,1,2,250,1250,1000,2023-01-01
001-00003,1,3,325,1625,1100,2023-02-01
001-00004,1,4,400,1600,1200,2023-03-01
001-00005,1,5,475,1900,1300,2023-04-01
001-00006,1,6,550,2200,1400,2023-05-01
001-00007,1,7,625,3125,1500,2023-06-01
001-00008,1,8,700,3500,1600,2023-07-01
001-00009,1,9,775,3875,1700,2023-08-01
001-00010,1,10,850,4250,1800,2023-09-01
001-00011,1,11,925,4625,1900,2023-10-01
001-00012,1,12,1000,4000,2000,2023-11-01
001-00013,1,13,1075,4300,2100,2023-12-01
002-00002,2,2,250,500,1000,2023-01-01
002-00003,2,3,325,650,1100,2023-02-01
002-00004,2,4,400,800,1200,2023-03-01
002-00005,2,5,475,950,1300,2023-04-01
002-00006,2,6,550,1100,1400,2023-05-01
002-00007,2,7,625,1250,1500,2023-06-01
002-00008,2,8,700,1400,1600,2023-07-01
002-00009,2,9,775,1550,1700,2023-08-01
002-00010,2,10,850,1700,1800,2023-09-01
002-00011,2,11,925,1850,1900,2023-10-01
002-00012,2,12,1000,2000,2000,2023-11-01
002-00013,2,13,1075,2150,2100,2023-12-01
003-00002,3,2,250,500,1000,2023-01-01
003-00003,3,3,325,975,1100,2023-02-01
003-00004,3,4,400,800,1200,2023-03-01
003-00005,3,5,475,950,1300,2023-04-01
003-00006,3,6,550,1100,1400,2023-05-01
003-00007,3,7,625,1875,1500,2023-06-01
003-00008,3,8,700,2100,1600,2023-07-01
003-00009,3,9,775,2325,1700,2023-08-01
003-00010,3,10,850,2550,1800,2023-09-01
003-00011,3,11,925,1850,1900,2023-10-01
003-00012,3,12,1000,3000,2000,2023-11-01
003-00013,3,13,1075,3225,2100,2023-12-01
004-00002,4,2,250,521,1000,2023-01-01
004-00003,4,3,325,776,1100,2023-02-01
004-00004,4,4,400,1265,1200,2023-03-01
004-00005,4,5,475,592,1300,2023-04-01
004-00006,4,6,550,686,1400,2023-05-01
004-00007,4,7,625,1450,1500,2023-06-01
004-00008,4,8,700,1293,1600,2023-07-01
004-00009,4,9,775,1140,1700,2023-08-01
004-00010,4,10,850,1227,1800,2023-09-01
004-00011,4,11,925,1572,1900,2023-10-01
004-00012,4,12,1000,1085,2000,2023-11-01
004-00013,4,13,1075,2053,2100,2023-12-01
005-00002,5,2,250,1250,1000,2023-01-01
005-00003,5,3,325,1625,1100,2023-02-01
005-00004,5,4,400,2000,1200,2023-03-01
005-00005,5,5,475,1900,1300,2023-04-01
005-00006,5,6,550,2750,1400,2023-05-01
005-00007,5,7,625,3125,1500,2023-06-01
