ID,BUS_ID,DST_DC,DST_VOLTAGE,LONGITUDE,LATITUDE,SRC_DC,SRC_VOLTAGE,SYMBOL
14153,5837,False,380,18.533936,44.45731,False,220,transformer
14154,5198,False,380,8.85498000000001,44.684277,False,220,transformer
14155,1643,False,380,-5.306396,41.492121,False,220,transformer
14156,6528,False,380,-2.44995100000001,55.973798,False,220,transformer
14157,2056,False,500,44.176025,55.986092,False,220,transformer
14158,1509,False,380,-8.64624000000001,41.253032,False,220,transformer
14159,2338,False,500,50.482178,50.673835,False,220,transformer
14160,167,False,380,14.18335,41.302571,False,220,transformer
14161,870,False,380,11.151123,31.952162,False,220,transformer
14162,1177,False,500,31.59668,30.230595,False,220,transformer
14163,4926,False,380,1.88964799999999,50.909961,False,220,transformer
14164,134,False,380,8.63525400000001,40.647304,False,220,transformer
14165,2657,False,380,8.20678699999999,47.650588,False,220,transformer
14166,1402,False,380,6.635742,33.431441,False,220,transformer
14167,6440,False,380,-2.702637,53.298056,False,220,transformer
14168,5563,False,380,8.85498000000001,46.157005,False,220,transformer
14169,4222,True,,38.485107,48.43649,False,220,ac/dc
14170,1588,False,380,-5.976562,37.588119,False,220,transformer
14171,297,False,380,-0.714111000000002,40.722283,False,220,transformer
14172,6674,False,380,29.750977,46.619261,False,132,transformer
14173,3804,False,380,15.205078,63.238575,False,220,transformer
14174,5424,False,380,19.797363,44.645208,False,220,transformer
14175,973,False,380,36.870117,34.470335,False,220,transformer
14176,1965,False,220,-13.172607,27.186242,False,132,transformer
14177,6283,False,380,-2.779541,42.85986,False,220,transformer
14178,4991,False,380,5.84472700000001,49.37522,False,220,transformer
14179,835,False,500,34.793701,29.602118,False,380,transformer
14180,761,False,220,10.041504,33.916013,False,132,transformer
14181,2214,False,500,62.41333,56.157788,False,220,transformer
14182,1914,False,220,-5.46020499999999,35.56798,False,132,transformer
14183,532,False,380,1.84570299999999,41.533254,False,220,transformer
14184,4437,False,380,14.787598,45.344424,False,220,transformer
14185,1690,False,380,-6.04247999999999,39.622615,False,220,transformer
14186,6410,False,380,-2.94433599999999,53.245495,False,220,transformer
14187,5261,False,380,8.90991200000001,45.73686,False,220,transformer
14188,1361,False,380,7.998047,34.921971,False,220,transformer
14189,5010,False,380,7.470703,48.582058,False,220,transformer
14190,4762,False,380,5.306396,45.844108,False,220,transformer
14191,2411,True,,10.217285,57.130277,False,380,ac/dc
14192,1524,False,380,-6.503906,41.376809,False,220,transformer
14193,1246,False,500,31.68457,28.988922,False,220,transformer
14194,4101,False,300,25.938721,50.778155,False,220,transformer
14195,3109,False,300,6.097412,61.233245,False,132,transformer
14196,4924,False,380,2.28515599999999,49.965356,False,220,transformer
14197,3634,False,500,39.16626,47.606163,False,220,transformer
14198,715,False,380,0.692138999999993,35.451721,False,220,transformer
14199,3464,False,300,39.539795,51.193115,False,220,transformer
14200,1853,False,380,-2.37304699999999,31.681433,False,220,transformer
14201,4117,False,750,24.785156,49.518076,False,300,transformer
14202,3868,True,,14.842529,56.176139,False,380,ac/dc
14203,192,False,380,14.523926,40.971604,False,220,transformer
14204,1986,False,380,-5.95458999999999,34.939985,False,220,transformer
14205,5868,False,500,36.35376,55.856817,False,220,transformer
14206,1868,False,220,-4.14184599999999,34.270836,False,132,transformer
14207,6333,False,380,-2.28515599999999,42.171546,False,220,transformer
14208,6526,False,380,-2.68066399999999,55.899956,False,220,transformer
14209,4362,False,380,5.701904,49.624946,False,220,transformer
14210,855,False,380,12.678223,32.676373,False,220,transformer
14211,489,False,380,34.749756,31.475524,False,132,transformer
14212,3567,False,500,35.013428,56.279961,False,220,transformer
14213,1953,False,380,-8.657227,32.99945,False,220,transformer
14214,183,False,380,15.227051,38.160476,False,220,transformer
14215,6151,False,380,-2.80151400000001,48.429201,False,220,transformer
14216,3241,False,380,15.084229,51.069017,False,220,transformer
14217,5320,False,380,13.238525,46.080852,False,220,transformer
14218,4367,False,380,4.80102499999999,50.099441,False,220,transformer
14219,3862,True,,14.622803,57.797944,False,380,ac/dc
14220,4603,False,380,2.702637,44.824708,False,220,transformer
14221,1052,False,220,35.870361,32.537552,False,132,transformer
14222,1171,False,500,31.26709,29.945415,False,220,transformer
14223,5367,False,380,5.76782200000001,52.656394,False,220,transformer
14224,4654,False,380,4.65820300000001,44.024422,False,220,transformer
14225,3724,False,380,17.545166,64.997939,False,220,transformer
14226,5900,False,220,13.007812,54.990222,False,132,transformer
14227,4262,False,300,35.36499,45.089036,False,220,transformer
14228,4336,False,380,15.688477,48.290503,False,220,transformer
14229,2433,False,380,8.843994,55.491304,False,132,transformer
14230,5471,False,380,15.007324,46.225453,False,220,transformer
14231,3292,False,380,19.281006,50.750359,False,220,transformer
14232,1010,False,380,40.045166,35.245619,False,220,transformer
14233,1040,False,380,35.068359,29.391748,False,132,transformer
14234,5695,False,380,-0.428466999999993,53.807139,False,220,transformer
14235,2052,False,500,49.63623,52.762892,False,220,transformer
14236,2796,False,380,9.12963899999999,48.821333,False,220,transformer
14237,3967,False,380,23.69751,42.779275,False,220,transformer
14238,3451,False,500,34.28833,53.225768,False,220,transformer
14239,6499,False,380,-3.20800799999999,51.138001,False,220,transformer
14240,1877,False,380,-7.40478500000001,33.449777,False,220,transformer
14241,2822,False,380,11.184082,48.078079,False,220,transformer
14242,5187,False,380,8.393555,45.590978,False,220,transformer
14243,3683,False,750,29.179688,59.916483,False,300,transformer
14244,5701,False,380,-1.18652299999999,54.552952,False,220,transformer
14245,3426,False,500,40.155029,46.073231,False,220,transformer
14246,6267,False,380,-3.29589800000001,43.133061,False,220,transformer
14247,4947,False,380,2.823486,50.324423,False,220,transformer
14248,1733,False,380,-5.16357399999999,36.659606,False,220,transformer
14249,5505,False,380,6.547852,46.619261,False,220,transformer
14250,5677,False,380,-0.0219729999999886,51.740636,False,220,transformer
14251,831,False,380,8.756104,36.474307,False,132,transformer
14252,5590,False,380,9.327393,46.694667,False,220,transformer
14253,2283,False,500,64.610596,55.078367,False,220,transformer
14254,4326,False,380,14.381104,48.114767,False,220,transformer
14255,4538,False,380,-0.109863000000011,47.212106,False,220,transformer
14256,2075,False,500,52.756348,56.722594,False,220,transformer
14257,4634,False,380,3.28491200000001,46.24825,False,220,transformer
14258,2010,False,500,45.428467,48.683708,False,220,transformer
14259,5690,False,380,-1.230469,53.742214,False,220,transformer
14260,759,False,380,9.602051,35.826721,False,220,transformer
14261,4504,False,380,-0.494385000000006,44.957024,False,220,transformer
14262,5526,False,380,7.21801800000001,47.010226,False,220,transformer
14263,2042,False,380,45.043945,53.324312,False,220,transformer
