ID,CUSTOMER_ID,CREATEDATE,RESOLUTIONDATE,SEVERITY,STATUS,TICKETNUMBER
27756,26b50df0-5abd-4ec1-b9a1-da461965feda,2023-03-26,2022-06-17T18:05:51.000000000,High,Closed,5-218015668570
27757,26b50df0-5abd-4ec1-b9a1-da461965feda,2023-10-13,2022-06-18T12:13:22.000000000,High,Closed,5-218017141500
27758,26b50df0-5abd-4ec1-b9a1-da461965feda,2023-04-06,2022-06-17T21:35:14.000000000,High,Closed,5-218017160242
27759,26b50df0-5abd-4ec1-b9a1-da461965feda,2023-05-03,2022-06-29T22:10:58.000000000,Low,Closed,5-218017068408
27760,26b50df0-5abd-4ec1-b9a1-da461965feda,2023-04-14,2022-06-18T01:10:07.000000000,High,Closed,5-218017883470
27761,26b50df0-5abd-4ec1-b9a1-da461965feda,2023-11-24,2022-06-17T21:36:25.000000000,High,Closed,5-218019586710
27762,26b50df0-5abd-4ec1-b9a1-da461965feda,2023-05-23,2022-06-17T22:11:57.000000000,Medium,Closed,5-218019576879
27736,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-03-30,2022-06-20T00:58:32.000000000,Low,Closed,5-218004283183
27737,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-10-07,2022-06-27T08:09:17.000000000,High,Closed,5-218005834081
27738,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-04-04,2022-06-22T10:14:48.000000000,Low,Closed,5-218006221247
27739,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-07-13,2022-06-17T09:16:37.000000000,High,Closed,5-218006808967
27740,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-10-10,2022-06-17T17:02:29.000000000,High,Closed,5-218006955074
27741,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-09-14,2022-06-21T04:14:25.000000000,High,Closed,5-218008669289
27742,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-10-23,2022-06-17T10:14:24.000000000,High,Closed,5-218009635811
27743,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-11-05,2022-06-21T11:56:03.000000000,Medium,Closed,5-218009877317
27744,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-12-06,2022-06-17T11:16:50.000000000,Medium,Closed,5-218010003478
27745,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-07-20,2022-06-18T12:03:10.000000000,High,Closed,5-218010468328
27746,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-04-06,2022-06-17T13:25:02.000000000,High,Closed,5-218011671881
27747,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-10-06,2022-06-27T19:35:41.000000000,High,Closed,5-218012888137
27748,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-06-24,2022-06-17T15:04:13.000000000,High,Closed,5-218012912914
27749,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-11-08,2022-06-17T14:03:51.000000000,High,Closed,5-218013521262
27750,30a37e71-0fdf-4c14-ab38-978ba7a21ca4,2023-09-01,2022-06-28T03:07:57.000000000,High,Closed,5-218013605371
27751,37813be6-a3bd-45e5-913b-589355110e02,2023-02-01,2022-06-27T14:53:16.000000000,High,Closed,5-218013614743
